,Distance Covered,Age,Prediction
887,3297,62,0.8183223860027355
888,2842,27,0.4090184963914195
889,4057,58,0.921091756271291
890,1946,29,0.6990205769976615
891,2458,23,0.3002688183982837
892,2655,25,0.9275807170843706
893,3769,63,0.13501804034379716
894,4606,48,0.2761504361269943
895,2131,57,0.6537129286674211
896,2555,41,0.7353183369638213
897,1507,47,0.6625184526054961
898,4273,32,0.7618827374314059
899,4181,63,0.6783410548200975
900,735,48,0.7214555833977135
901,2602,22,0.2461371739778867
902,3142,43,0.37849840722368977
903,1296,54,0.1290792558754973
904,4242,64,0.21962423274174936
905,2502,23,0.9464773454506645
906,2016,39,0.8641398998754201
907,3755,30,0.38451514000575493
908,1342,47,0.5933706869795132
909,872,50,0.9203185243149037
910,2632,42,0.13966466331468297
911,2574,19,0.2621391154817192
912,1996,62,0.6384917556261374
913,386,28,0.6971370848746858
914,2388,37,0.10098267524006088
915,1968,27,0.7865353848522524
916,1517,40,0.8087193409901602
917,1048,58,0.8492601484631315
918,434,62,0.5164761040246401
919,78,21,0.8479751100377965
920,1926,20,0.23494255988256552
921,2988,19,0.47577232300705175
922,4659,35,0.11228613534449461
923,2974,59,0.6183268686784212
924,4629,31,0.16154477919923005
925,802,55,0.42539899003685544
926,3436,55,0.6772251869621828
927,3571,63,0.19288012209389338
928,3083,58,0.47394017067843175
929,3423,53,0.08969775513182154
930,4439,38,0.7860538900372042
931,620,32,0.9079711306735271
932,494,35,0.1357595974319683
933,1991,33,0.21319723740481722
934,862,56,0.66523940846661
935,2563,58,0.1149994780521898
936,962,24,0.7856646227356563
937,1576,64,0.29592331447727194
938,3747,18,0.48196491821743637
939,856,53,0.15560497762025605
940,2881,45,0.18951775972323526
941,2783,62,0.03250031162513689
942,1542,28,0.6398269499140308
943,3115,45,0.9323684293929151
944,892,34,0.6359384502242412
945,4738,50,0.6459992194497086
946,1979,60,0.23328860101897464
947,2409,29,0.658386754192709
948,4615,39,0.2514395017861263
949,4365,45,0.3893009826139998
950,1826,32,0.41061967325131477
951,4199,36,0.6735883212826269
952,591,42,0.37013823350686514
953,2729,19,0.6010967145055581
954,4426,30,0.6233198963203606
955,680,57,0.8824168924640594
956,2698,43,0.9735949785486135
957,4125,47,0.5997480522736892
958,3945,29,0.9093716203959519
959,3116,32,0.9567617166351878
960,3773,62,0.29554614964405346
961,1303,33,0.17943389242058372
962,4304,51,0.8469983457379974
963,4857,48,0.5565607087478267
964,4140,50,0.6119666905700547
965,1729,21,0.2817031309859981
966,112,32,0.8357163346240595
967,2248,23,0.516045318032128
968,953,59,0.7044527606204448
969,1244,60,0.6084262720335808
970,889,43,0.046096867214809656
971,3281,45,0.6777287503101426
972,643,34,0.3877378139846218
973,1024,40,0.4708646209878732
974,1245,54,0.43526099780335636
975,4976,56,0.871912767620825
976,4864,61,0.31568223706308485
977,2990,31,0.8190934378480782
978,1770,62,0.9807875543090611
979,4666,30,0.46060644894153324
980,1969,50,0.3498050490078948
981,1605,38,0.5386311981204578
982,4777,53,0.8003295313739174
983,295,43,0.9972186728774932
984,3539,54,0.17858943970952434
985,321,37,0.29630894942765185
986,79,37,0.521182508083244
987,166,41,0.03270754784797736
988,4809,38,0.35356624316290697
989,1365,20,0.27423349634495564
990,3396,28,0.14219120966546261
991,2612,53,0.21718929617083094
992,3811,40,0.48764039974638673
993,885,28,0.6712171165160904
994,1421,54,0.9560111936284832
995,4583,28,0.4064146000333857
996,4156,50,0.3546734502860186
997,515,29,0.7362299055830931
998,2795,51,0.042689060797065026
999,398,41,0.35606395694338555
1000,2585,26,0.49392345923002834
