X1,X2,X3,X4,X5,X6,X7,y
-0.16760699865275744,-0.08460707889021457,0.2022441832420483,-0.0697756639061366,0.16749006158270707,0.2684963598158838,0.0397796539102522,0.0
0.27466953495648844,-0.1580109205556127,-0.18116695467145622,0.060450319139571766,0.14122317298269996,-0.039492485684401515,-0.14498661200976945,0.0
0.08182261644556336,0.1196343953461643,0.08883174644062179,0.09269300750790799,-0.282403558553981,-0.2551636518719362,0.07945102383382535,1.0
-0.17242487329792694,0.040823137033159033,0.20502674620138642,-0.19065090782160213,0.13513427640929832,0.19999048114996115,0.055949578086666014,
0.20067681589734732,-0.09823998145263874,-0.15064193274424473,-0.16387574351848652,0.15862844909145546,-0.07608598251748852,-0.15185109477833886,0.0
-0.12186930057966781,-0.0891510966753455,0.1914095003811267,-0.1742144249179882,0.17123969443170486,0.23359082850803553,0.018525154506131358,1.0
-0.18698615662111592,-0.09672802909756908,0.1577428267632113,-0.10913999857558226,0.1874214036085995,0.2569383392482086,0.0050432460857133205,2.0
0.05682414420419066,0.19218032453602005,-0.022138173772118686,0.16750142690233225,-0.12397542293557297,-0.23055073087858471,0.20682977677118064,1.0
0.06164516376336408,0.2588413752096349,0.03814836081862788,0.07306195238058284,-0.19237933226666448,-0.26104258760492977,0.11488122795619589,1.0
0.22658834276318893,-0.13890644963809948,-0.10849039835779893,-0.1801034766156408,0.18805615474433587,-0.08362916284482083,-0.07422601503611514,2.0
0.09164017140435528,0.17581539688113787,-0.02552456920657049,0.1677481550314149,-0.21990741130417804,-0.2522099332580059,0.06715436291433755,1.0
0.25869844097180916,-0.11435929503580025,-0.16496032686545842,0.042080734083300354,0.18243735961609847,-0.020150053022845622,-0.21731379040468776,0.0
0.23018756688380362,-0.1791078586092269,-0.14675748109513057,0.012074909542823855,0.12141742214796061,-0.12185680981113778,-0.18859795190991666,2.0
-0.26657902320814536,-0.08916523038125951,0.11646928014359666,-0.10208798659262923,0.15713497071307964,0.20899267465750987,0.05957083430377994,1.0
0.050696116059744105,0.22947342929150583,0.021760941439640854,0.1929062281220639,-0.2192628819537356,-0.22142132729416794,0.0644790758391417,1.0
-0.22159773877815098,-0.04231757089843628,0.17410246860100956,-0.15421657049170584,0.13133774619496197,0.17810860243139978,0.09831930260433565,
0.23816653995720924,-0.19644392107490896,-0.1682944371367711,-0.07246554620464143,0.2055803545427346,-0.06549163147569091,-0.05355756960804361,0.0
-0.15426146548069986,-0.020032368526473755,0.14914484270301803,-0.19057420004922912,0.11662445526901298,0.22031022097290867,0.1490524469986574,1.0
-0.2222805703823769,-0.07216178439087917,0.12753620105624164,-0.16304089105554437,0.1431859137836406,0.20971935311622977,0.062075286215087545,1.0
-0.20009689088234747,-0.07521357787491034,0.21813134934662726,-0.11898701618865543,0.10549645138270217,0.25006546755521386,-0.0320092467695435,1.0
-0.18465914121048732,-0.047191159362842086,0.19381905891240203,-0.13664803399630346,0.19169938970141143,0.194611689728227,0.051371527088326784,1.0
0.1733254017767017,-0.14363184089130857,-0.10746595897083774,-0.06662900533687505,0.25478397607512293,-0.08273491470073228,-0.17142890224842172,2.0
0.18827449135423063,-0.16412505538982544,-0.11833745794841027,-0.09342279004241479,0.1978547305389147,-0.00978586669497392,-0.22819960803123018,0.0
-0.2586147909451419,-0.12084169219655547,0.13365418534441123,-0.15111855924502193,0.12294222798988473,0.16974273657934813,0.043085807699636776,0.0
-0.22041869235845515,-0.06519237652555153,0.12550489194974734,-0.16572220955199496,0.12349698919524078,0.2652827489402102,0.03438209147879991,2.0
-0.24413030208201636,-0.04172681279185844,0.16873732065559632,-0.10811141435894779,0.18649427668299817,0.19567250212938456,0.0551273712991984,2.0
-0.1809052311300602,-0.10911278505697213,0.1748000146137916,-0.13358885176180682,0.15497406547500658,0.209884257520306,-0.0367347944420567,1.0
0.10748220778144582,0.19895631392497667,0.0392118506054736,0.10697520982295824,-0.1865356431111125,-0.21986909679572486,0.14096967795830817,0.0
0.14059854232477606,0.0004301473832129917,0.05641111610031556,0.13227928866460578,-0.2198305159934327,-0.3076544947364957,0.1427958947971613,0.0
0.22331138661373318,-0.17851456955126813,-0.1100986414630271,-0.06983754338784477,0.23363261125831147,-0.08022412075775918,-0.10438112696805624,2.0
0.1842947407024758,-0.17362376583815337,-0.15551984366853405,-0.08689644213346985,0.14870340240831187,-0.0773953101312463,-0.17356649511780886,1.0
0.07518539271713844,0.20289674460205098,0.01713110491386133,0.056764494976410514,-0.23129721665444944,-0.21134620134659382,0.20537884478949553,0.0
0.06012497589321024,0.1941587608203313,-0.012590098612522678,0.16112652250001197,-0.18461155355117873,-0.2850547281319104,0.10233336049083465,2.0
0.00448787484758087,0.1331079907279066,0.05465265765709342,0.29153069552176136,-0.18646814562387312,-0.20233572286802606,0.12741691275375852,0.0
0.1954892991900643,-0.13243803584603236,-0.1997301299151491,0.005523743058093585,0.23963021025497547,-0.1070775205343768,-0.12011106120130831,2.0
0.08871993182996041,0.23983048764632856,0.008597913871014683,0.22024923564959248,-0.13740832378458454,-0.19480228508970263,0.11039182212881658,
-0.2096775128984445,-0.045483623758286074,0.1692170308709281,-0.1618074129396791,0.19344786861881655,0.20067732371854602,0.019689227195299516,1.0
-0.16448874280611617,-0.08862390890912945,0.17613521094699935,-0.2592833692512548,0.09122201713198694,0.20179947073517188,0.018447280219341288,0.0
0.10021579728463144,0.14860761093725,0.011796068708074123,0.20254935792878356,-0.23562816919105992,-0.18595490072062046,0.11524809522958045,2.0
0.06682843331715879,0.17872509349896593,0.05146643735910676,0.14783197720069283,-0.1811213771509578,-0.18157061280338463,0.19245606866973325,0.0
-0.16380118356968454,-0.08651950809633269,0.16345985376532648,-0.1672229962889018,0.14671828682168536,0.15725456758576112,0.115023603872308,2.0
-0.19085548543383257,-0.09594288189693083,0.22582338775928848,-0.07526933634415846,0.14855065899013314,0.22660939891954482,0.03694885065611178,1.0
0.25606565132760295,-0.15491181549895422,-0.1718254721588544,-0.08020653193225889,0.1865913393337478,-0.08297865799211651,-0.06742053175646524,1.0
-0.20990549776863338,-0.1118219633406192,0.14886320455037072,-0.172740722110697,0.08439287794565596,0.2227320529145482,0.04954368136947564,1.0
0.1473803182014988,-0.17635078714737973,-0.15512132031600337,-0.03556247406106441,0.18172207116504926,-0.11843377630264795,-0.18542925280635647,1.0
0.2531270907840204,-0.14140770632555053,-0.15574006344268918,-0.10294380192200547,0.17768063247701812,-0.051758333563533605,-0.11734237148518266,0.0
-0.20526689649363533,-0.07114004969587429,0.16581435829612148,-0.1833995890134751,0.15945846304630568,0.20794440825929872,-0.006976235195289433,0.0
-0.3404831219958676,0.0019485507321019401,0.10643086301231175,-0.09677821579574605,0.18630196528311035,0.1928888529051253,0.07516843027573702,1.0
0.05820069362378081,0.17909791555179552,0.13386372678945319,0.15449272933862668,-0.14178359894574885,-0.21049669936161372,0.12206463638898135,0.0
0.07026100195954087,0.293893119167303,0.04385217528147505,0.06119799158893047,-0.14158907437480564,-0.25321416969315114,0.13599246793479391,2.0
-0.26654407441061423,-8.407440141228784e-05,0.021902563070926997,-0.1116879391598457,0.1534383904986271,0.31866693381217603,0.12767602464639766,2.0
0.08649364024614299,0.20289826123941188,0.0018925244598834497,0.1424707577540637,-0.23062118268200663,-0.23558897709249624,0.10003465652599514,
0.11842658054188958,0.1741751234660466,0.06858921163785486,0.13771842501604087,-0.17846537999161197,-0.30237679180743043,0.020248487539125726,1.0
0.24775586470506827,-0.11680141340158127,-0.14039451430940017,-0.15284536499815385,0.15663505109303358,-0.03499785603261413,-0.1505699354601487,2.0
0.08755206061093136,0.22989623806724452,0.046645680786199455,0.1132103971297984,-0.15387378040779903,-0.21266212846378318,0.1561597145342442,0.0
-0.22719261609069227,-0.07591824989938868,0.13434819125250339,-0.1652148762183158,0.16508746758929074,0.19576970747832978,-0.03646889147147928,0.0
0.04769096666993323,0.23113223915489214,0.06476924530381013,0.08899076822942166,-0.14266696615442828,-0.2025682758882214,0.22218153859929307,2.0
0.24430899011376947,-0.10998048220058004,-0.08292980570388547,-0.12272250176980279,0.17892395562189645,-0.08800786080481886,-0.173126403785247,0.0
0.1808959171372459,-0.20071158194145086,-0.11973801123413405,-0.11696309784798689,0.17939321277155046,-0.05450159498030745,-0.14779658408732455,0.0
-0.21242523550951445,0.018226822959836894,0.11682070261060457,-0.23255528174182036,0.1475188262799972,0.225739483885536,0.04671364701269055,2.0
0.0340892129150417,0.16986023257346441,0.03307497210589138,0.17924343603765547,-0.23353497086209862,-0.2941019663450134,0.056095209160835026,2.0
0.22995197113990026,-0.11163255392565129,-0.11095046002152735,-0.121601029521674,0.22757856434775353,-0.025788967297711195,-0.17249645374578237,0.0
-0.24543465180492596,-0.07319273648661467,0.1489359303742558,-0.1639334988859745,0.16692321093066198,0.19355392594904341,-0.008026045568523755,0.0
0.13461351246801725,0.1612715385104183,-0.024275429917020128,0.09588741208248844,-0.17756204861432673,-0.23634729830553333,0.17004276010219585,1.0
0.16211370938608963,-0.20424650482967252,-0.13737792508330965,-0.11650183753548629,0.17972096817020655,-0.04381170010706326,-0.15622735488817194,2.0
0.21293072613741185,-0.16701553502524344,-0.17891179221848502,-0.0172056759168212,0.16946300441593357,-0.04837619830689923,-0.20609706797920574,1.0
-0.19861382083215776,0.0011615385218785013,0.17818142240142334,-0.18523598585766557,0.20494071485495652,0.21554075339314221,0.01632576413877611,1.0
0.05197582605327815,0.21759682149013537,0.0506174320603689,0.1663757946980447,-0.17737843574545425,-0.2383140141067011,-0.09774167584601748,1.0
0.09441370032285144,0.2441470385209132,0.04099330069941076,0.07425745491652175,-0.1583229109190177,-0.2590569388362238,0.12880865578506132,0.0
0.09862593040281473,0.19524287485088992,0.05296052125617565,0.1720430679263954,-0.1173787687464983,-0.23972440526627234,0.12402443155095359,0.0
0.19686027491010816,-0.16966960484613045,-0.20655633922757272,-0.07725669017317523,0.1835650093628081,-0.07425598312263158,-0.0918360983575739,0.0
-0.2559522495473528,-0.06341622578478863,0.18211609752668928,-0.03551257831761111,0.16755578898790535,0.21785539566185239,0.07759166417380053,0.0
0.19245500052559306,-0.16573276183814428,-0.13233417451590712,-0.09655103702425297,0.17029384645415052,-0.0523227226053203,-0.19031045703663182,2.0
0.18303583699198966,-0.11229604139513599,-0.21872268178348525,-0.006809880223109698,0.2083304873268055,-0.031636373620695504,-0.2391686986587784,2.0
0.0939263575918301,0.2048030565932528,0.06974085935547865,0.1538910577089935,-0.1460116389599882,-0.1439653570587994,0.18766167273165724,0.0
-0.22098063961784176,-0.031670374380483826,0.22192244803208985,-0.2064344307891674,0.12096501610332144,0.19347336025440287,0.004553730822692927,1.0
0.15349650098445905,-0.15108202005968055,-0.15829730104545206,-0.10472634479308003,0.21578000833083325,-0.09482344882342103,-0.12179437596307413,1.0
0.07578431506034586,0.2377275306229264,0.04733249946670937,0.10158270017588036,-0.2505091669043379,-0.2165167623997887,0.07054702537001141,1.0
-0.1932516164811393,-0.013642033648760073,0.17037121292686194,-0.2078864028225982,0.1187007873524202,0.18066912180461828,-0.11547882496360196,2.0
-0.2086068315631044,-0.015280337267105048,0.12681588425485327,-0.17502163085562952,0.1288454659763469,0.23858435821260662,0.10684549187035434,
0.07995897221215219,0.18727298272956525,0.12680390224539986,0.13638470518129456,-0.14388650528620367,-0.1669615726213799,0.15873135972400448,0.0
0.2671392810363536,-0.11478400090156117,-0.15697080121683546,-0.07690434290585567,0.16677962003585756,-0.0615639228479002,-0.15585803105563648,0.0
-0.2452711830159472,-0.03642935946061639,0.2089539607136268,-0.093361598048099,0.09714902818974698,0.24309907389978824,0.0757357966721753,2.0
0.1828874776224614,-0.12619033713752373,-0.10623847709537192,-0.10559719751052772,0.14020485208415062,-0.12477561151033342,-0.21410604703963113,1.0
-0.2086904483165305,-0.0704400136609666,0.08528107833060344,-0.18798364286793148,0.16719897556791774,0.18309910989794112,0.09730673135810912,0.0
0.059365937588019384,0.21867889884663744,0.05536675223107951,0.22902476409432349,-0.11528241096761564,-0.1796487244289077,0.14263251184341688,1.0
0.056374487274008685,0.20048808484742364,0.05536385570855007,0.08173276172777802,-0.20491275080712293,-0.26045938199496893,0.14066867764014776,2.0
0.2188823729924801,-0.1353063805990502,-0.07610915336410139,-0.11504430122799524,0.23041480918129567,-0.06687664815978844,-0.15736633447528894,0.0
-0.21060428369108267,-0.06279817594947315,0.17406594015799512,-0.13036996510402166,0.19732827546467854,0.19265050199477698,0.03218285763797196,1.0
0.052699082190879806,0.19193661695732384,0.07071645432782499,0.18638419002414755,-0.15018413811061526,-0.19164179250393096,0.15643772588527752,2.0
0.1228257883387374,0.2034322782430836,0.027132440794623666,0.13300986879857227,-0.12553807090794517,-0.25499905852171467,0.1330624943953234,1.0
0.051203461408936966,0.21756344185830837,0.07252695913509909,0.1319814970887979,-0.1890249086746869,-0.16775990363855442,0.1699398281956162,
-0.20121124980166358,-0.08792244740240003,0.07540070887801298,-0.16826725995275676,0.13282650054238757,0.22495608093512465,0.10941575248765453,1.0
0.04013844340099779,0.13210549588299497,-0.04953159060780254,0.2211902122286033,-0.1664838245215835,-0.21406748641904108,0.1764829469389767,0.0
0.12103008895736647,0.149420797918188,0.06730711806217243,0.0801592098664623,-0.21726311711413224,-0.215892544922534,0.14892712315914453,2.0
-0.19801836596948794,-0.1001397163236769,0.20184278746188006,-0.19023730094546926,0.11620741153237403,0.19171083696133243,0.001843580805779392,
0.14150895376089564,0.31630749803104113,0.005424326627085763,0.08113309120753943,-0.12005976131399466,-0.25312222077440466,0.08244414828503846,0.0
0.23202449286262664,-0.14389884408853895,-0.20711130279492315,-0.022528301723057028,0.16139131600409862,-0.10079505008450093,-0.1322506924422546,
-0.1444878595447778,-0.09329496520191288,0.1425750765303766,-0.18674536392997043,0.17818857345460912,0.1871642306935016,-0.06754393064485154,1.0
0.05867617382472485,0.21054980431965775,0.007382764201877167,0.1246549204377798,-0.2905913637938844,-0.21072953807542966,0.09741543534664633,2.0
0.20922786382825145,-0.1057628171902865,-0.1479866364028633,-0.11821741513518995,0.24486276834290518,-0.06754908429830159,-0.10639341480220212,2.0
0.014065951976377666,0.22567379876825414,0.061727364489573645,0.2716542157384392,-0.17691792661390246,-0.19299362984597204,0.05696711256748095,0.0
0.08752823982923248,0.19840512595734675,0.08421564079574752,0.13243566567730275,-0.14278144253384056,-0.2060896294999374,0.14854425570659255,1.0
0.1932493991855943,-0.08408228835978511,-0.16325492844815354,-0.09765692197000424,0.22308766152893217,-0.08570291326455003,-0.15296588724298063,0.0
0.06685885736858185,0.17851205119795213,0.02757645928150883,0.17848077036195414,-0.27357726598329435,-0.17429787418492007,0.1006967216217886,0.0
-0.19198976152174357,-0.0878402888901634,0.10921453452222074,-0.172110096793579,0.16537673177889137,0.1730396123937713,0.10042897409963074,0.0
-0.18416842478660295,-0.02494467780752135,0.21352712803043594,-0.11208425778661944,0.1740648646111131,0.2762121186186883,0.014998528359019091,
0.06710572349932291,0.2199307260303577,0.02070521765908987,0.11682112189848928,-0.1962321389056456,-0.2405039543527184,0.1387011176543763,
0.08787865783184755,0.18875280015643658,0.10200117375564673,0.09652630902795803,-0.22978587724328062,-0.15070255290011192,0.14435262908471858,
0.15295995910002014,0.21403728472164246,0.05731272970729383,0.08464656754548344,-0.21779041159487889,-0.17111727380290304,0.10213577352777822,0.0
-0.16616791823728105,-0.09137312711794847,0.12550364811434012,-0.2099800228981246,0.16508803319953141,0.18855692191462914,-0.053330328518145106,0.0
0.07723418711576313,0.20950790190761698,-0.04041146211003578,0.13616339648513381,-0.2080134792823896,-0.17617198845967658,0.15249758463938412,0.0
0.22739679475451977,-0.11808790080300219,-0.1649956035382064,-0.10619258259372603,0.17510956644809234,0.004584679427832444,-0.2036328724346209,
-0.21312465437130326,-0.03204034854716869,0.24556163416007867,-0.14256960513777406,0.1116549550500192,0.24337202752937584,0.011676775204280404,
0.04790637699069265,0.2250989654816528,0.07999547508369428,0.23339905792780574,-0.1391392491197528,-0.19915818367614707,0.07530269172025461,
-0.20431859539837421,-0.10538605064398435,0.1641882442226638,-0.13196713702680915,0.13108133016313753,0.24120656621713785,0.021852076327893277,1.0
-0.2130906698114213,-0.0220794168149291,0.1701889826247543,-0.18543189041546698,0.17610015989647562,0.22772758724199516,-0.005381293194957482,0.0
0.18258847938895592,-0.16838432828175853,-0.12454016707170919,-0.07176866046416644,0.16758380318119004,-0.03593113276596947,-0.2492034288462505,1.0
0.04832424223398406,0.17727610074543923,0.010843023308010345,0.16627500006032844,-0.2716457795096894,-0.18749948685625126,0.13813636728629738,1.0
0.10100504011740065,0.1842298813713165,0.060109662848222355,0.09666289339331585,-0.24462269665741493,-0.20760360559819369,0.10576622001413599,2.0
0.07646609890545367,0.23185459106371384,0.05285902311448457,0.191066933383629,-0.18882924004262083,-0.2559303477684329,-0.002993765721665112,1.0
-0.34246182797525104,-0.048831122854584914,0.20570860966220705,-0.06055018935516033,0.21551621723736797,-0.03137566389860214,0.0955563690168265,2.0
0.19724053147727263,-0.1568876502208903,-0.21858574279415344,-0.08557003985486489,0.19544421776860052,-0.047814653706720084,-0.09845716417749811,2.0
0.08567217138902918,0.2435728092419581,0.09161193059951744,0.11635582549866318,-0.21805755726546672,-0.14007260017484355,0.10465710583052173,0.0
0.053305627501162224,0.22243180890826275,0.08517737440372757,0.1792967318054596,-0.153640607155235,-0.15520550336162717,0.15094234686452573,
0.05984450640648961,0.19118040338939432,0.06896861270902856,0.09486941639185797,-0.1773767521453658,-0.24499843894276124,0.1627618700151025,0.0
-0.21557755406684698,-0.07490727017658091,0.19538923405974032,-0.20306289135225805,0.06145330154934175,0.2178698434905758,0.03173990530465596,1.0
0.06186421077530743,0.2171116556477726,0.0006788478948928057,0.17001212026702756,-0.24530812138746336,-0.19920086167915482,0.10582418234838131,1.0
-0.2052904662525066,-0.10045425063323926,0.1771838387443649,-0.13512392396728162,0.12896458375388523,0.21378648515439744,0.039196451494324866,
0.0760424417569661,0.16659507875712487,0.0600128978480554,0.1587508242338592,-0.18198873819058095,-0.19197316014838375,0.16463685906502962,1.0
0.10030465433486652,0.14497502340640445,0.1010166647235496,0.13780953151553424,-0.20450856928659158,-0.23852441782123027,0.0728611389118235,0.0
0.22974871562613342,-0.08128223477731736,-0.12798760416219845,-0.0990790251900337,0.2072503417720446,-0.12373356108665821,-0.13091851738561422,
0.21352000920271325,-0.1089961493601485,-0.12337954204337044,-0.16459819563008174,0.21741131984726964,-0.08058078195458424,-0.09151400196183203,
0.20168084506856393,-0.09894867366183703,-0.1251163777286715,-0.0927596815230096,0.2032362663921662,-0.11702902411092654,-0.16122913151482512,0.0
0.19182460220524872,-0.2084991432985661,-0.15461124211088115,0.009686493725657119,0.29069431424873093,-0.07423517855156635,-0.07044902585934973,1.0
0.22725613377762235,-0.1927922621241774,-0.19391891218046892,-0.0060196658376161635,0.2002401752232397,0.012662163215621807,-0.16711068764125356,2.0
0.2530320650018551,-0.10716321048613045,-0.13577509466234755,-0.0012021679799880966,0.19926146867007305,-0.08427401225847123,-0.21929198094113458,0.0
0.05181853997884963,0.27229266013717673,-0.05125395044979416,0.007418614915084424,-0.15393492009496695,-0.28045602325316954,0.18282529117095864,1.0
0.08188482300076326,0.18608588718249094,0.13440478103849177,0.23195589058264393,-0.2134100128300813,-0.12952636208695736,0.022732243278571363,1.0
0.05495237152025898,0.1696117333765909,-0.01205321505043784,0.15382967014707674,-0.21015976496005984,-0.23272179146518585,0.16667145348038995,2.0
0.23198064156190726,-0.1464218334486119,-0.17987893395713847,-0.06928066700646661,0.17636939744199145,-0.059840904334934705,-0.13622762224894952,0.0
-0.22463587458162468,-0.027254902011986885,0.194915822072079,-0.17152410050635805,0.15084753358119152,0.21396591204887278,0.016855855197887085,0.0
0.1154696946679764,0.2268846033492266,0.07977391113397189,0.11391865249032815,-0.14526899408493918,-0.25941321761452035,0.05927092665903734,
0.04318936116081216,0.23805502461532926,0.028604908478554653,0.17979293790700548,-0.2545079827564814,-0.2032638530840303,0.052585931997786786,2.0
0.13895273629380514,0.25456553143588767,0.03147281588586042,0.12928838274527604,-0.14551578355996334,-0.2735245345192831,-0.026680215559924187,
-0.1808843713757664,-0.08474004900449564,0.20353049864254666,-0.13970783128696976,0.16280114751779703,0.19664126649327687,-0.03169483567914774,2.0
-0.1762533094491167,-0.03494203920287592,0.22629280693380752,-0.19036363269176695,0.0937120891723462,0.24997697097533877,-0.028459151574747953,1.0
0.058071765636680206,0.13970452020147067,0.0730144307189403,0.19542954544835572,-0.11730464338605574,-0.217230702911626,0.19924439169687128,
-0.2189866592782299,-0.009294200095316488,0.1675836220869142,-0.13686935435946582,0.13039722283412164,0.24404491462000935,0.09282402672594253,0.0
0.10650640254966756,0.15972337142110543,0.01860992130338349,0.1062049052031596,-0.16160711815074744,-0.2451646150573713,0.20218366631456516,1.0
0.10577927257045301,0.18382141845420794,-0.011750653132494094,0.16639114661148272,-0.1498329260556578,-0.21026539618362422,0.1721591869920803,2.0
0.06116870067637891,0.23114181097281836,0.09328667175155507,0.13794318602888636,-0.1855937167323923,-0.19514620541767425,0.09571970842029486,1.0
0.18821765977014945,-0.15138824738767873,-0.1750385520853762,-0.12224592399278293,0.15948667859770815,-0.004930196592243223,-0.19869274157406136,2.0
-0.21451251662536452,-0.06831985760114213,0.17254376931369927,-0.17620757563852799,0.15719210045035917,0.15334479312341717,0.05787938724748972,2.0
-0.1646355349884962,-0.11027411025526825,0.18734479686345165,-0.08205099026307812,0.11435743534372701,0.300756239434646,0.04058089285133279,1.0
0.04799640021594848,0.16712754261490706,0.08553038191879495,0.15940540666492606,-0.21514400517932902,-0.23641404671492047,0.08838221669117395,2.0
0.1892672913473378,-0.16350863449108427,-0.12639828589906552,-0.08952947849127721,0.24494680337259803,-0.02039154615977151,-0.16595796023886566,0.0
-0.18252440135034378,-0.09573987626749103,0.226184791591444,-0.1220053495115177,0.17113568866976595,0.19936498473362227,-0.003044907875815414,1.0
0.17912473111922397,-0.10263522851876009,-0.16974679130135517,-0.15210112115389846,0.1872291197727018,-0.028627809085464563,-0.18053519904859605,1.0
0.2754857052019542,-0.17860372489177814,-0.17531899379517488,0.03888944355306633,0.19143546767244923,-0.09201714583926834,-0.048249519046308864,2.0
0.2720442285766019,-0.21631936842670968,-0.16171712516253284,-0.05322570997830639,0.11002437109183098,-0.006444531072564899,-0.18022466569145326,2.0
0.12159045641596317,0.24107076274805975,0.00878293075724902,0.17818621205948493,-0.18518037740586235,-0.18355630621496372,0.08163295439841718,2.0
0.2787494651959009,-0.08153248498397427,-0.11109767204653503,-0.14671480426209377,0.1997383717789979,-0.04411576747382023,-0.13805143425867805,2.0
-0.24239701828026924,-0.10076196400651637,0.13326303682804994,-0.13588479348791746,0.1189886135520462,0.24164903645442784,-0.027055537390773,
0.23003217197912798,-0.1690737904261194,-0.20781423337995547,-0.059687334400139076,0.25324059045856023,-0.06643783955515659,-0.013714039800941267,2.0
0.23169870846951107,-0.06938460508363821,-0.10650129365921132,-0.0622205336723098,0.31828224865782706,-0.05005519201475115,-0.1618574184427515,0.0
-0.1818849349259537,-0.04941250369943868,0.22254761195382133,-0.2089479146126029,0.11392597601803806,0.19076066607410944,-0.032520392716035934,0.0
0.25117572878833133,-0.020596857872252763,-0.18864982109737483,0.03156676929147947,0.24544817916481676,-0.1229713270277286,-0.13959131675801617,0.0
0.18992984075903982,-0.16185524407852236,-0.13311597777441198,-0.06510603304369457,0.17853845961820977,-0.07198964151508003,-0.1994648032110415,0.0
0.08365128160014816,0.19075480091865313,-0.044568492122152824,0.08723446140207403,-0.19578443982999075,-0.2477251375443987,0.15028138658258247,1.0
0.06884290657321986,0.21772815097710693,-0.015576930458873765,0.12084872219996064,-0.21684844490760313,-0.18887564392320794,0.17127920096002766,0.0
0.09540725841402532,0.1385365746391405,0.025990147284127425,0.21172222965815277,-0.1645329922165518,-0.17618110152837818,0.18762969625962397,2.0
0.055455965533222205,0.14738014551979572,0.08758232403479314,0.1899842275975436,-0.19869795203081053,-0.1867858227827539,0.13411356250108084,0.0
0.17989120614904466,-0.13488592597032242,-0.16408637686383204,-0.11111632559742138,0.16141061935206286,-0.07979805057395657,-0.1688114954933601,2.0
0.07590671227927118,0.1975512845688166,0.03429908421904546,0.12011549767062273,-0.16466853719973118,-0.2508823216204457,0.15657656244206708,1.0
-0.22513629342582633,-0.02835639857955568,0.20321945811528827,-0.16056815914928835,0.1266642578097872,0.2221269542164916,0.033928478703762595,1.0
0.2136585514675292,-0.19173613913498527,-0.1384806035980279,-0.1116767412980569,0.13893377962800524,-0.07091965988629416,-0.1345945249871014,
0.09502499912653405,0.24039897103036864,0.0767512082924036,0.1122283693337159,-0.1668027247286438,-0.21410127413515423,0.0946924533531798,0.0
0.19241600434499775,-0.18007760894516325,-0.11588102822667608,-0.10783223877414437,0.17007580566562747,-0.06083741235282392,-0.17287990169056702,2.0
0.12738651276037835,0.17144372849291795,-0.04934988575592925,0.00989449841219914,-0.22108696822870244,-0.26743220031662757,0.15340620603324537,2.0
0.21124382330097813,-0.16258804145458883,-0.11625966700671538,-0.17022678719830417,0.1524796775804634,-0.06313650437857776,-0.12406549908037234,2.0
0.2004605974586282,-0.1426502411477025,-0.17866743250956207,-0.07008565334475146,0.22544794796073075,-0.12135475171523974,-0.06133337586338513,1.0
0.22674435679331892,-0.1614850928051052,-0.19895834612330227,0.05009084927324007,0.215374855605691,-0.0828068498729233,-0.06453964952641936,1.0
0.1744546300295904,-0.24286732367023245,-0.10657738825104478,-0.1236020318789563,0.17751656485968692,-0.05386578550388744,-0.12111627580660154,0.0
0.029877220283498433,0.20463306487000713,-0.002842035412403286,0.1924612497105217,-0.16950806181933337,-0.28956949740363946,0.1111088705005966,0.0
-0.17670892383041406,-0.07738373350801522,0.19083114952280797,-0.20282046257725211,0.1256166448956438,0.18852075438656188,0.03811833127930488,0.0
-0.14505136732343557,-0.05781040449657603,0.12324273798147793,-0.2652494207400504,0.1810031771234428,0.21573934572390996,-0.011903546611107357,1.0
0.10031123357432116,0.24647952428382802,-0.027232637398190304,0.12073892567029844,-0.19123153603415385,-0.2696012502270111,0.044404892812197,1.0
0.2283155094320534,-0.1280694915651344,-0.15273344428255378,-0.03201647407711459,0.203930186594086,-0.05940002076826082,-0.19553487328079705,0.0
0.020228572028353212,0.13479298497031594,0.07105215499136978,0.19967539935635117,-0.20111564213350497,-0.2407132821407022,0.13242196437940276,2.0
0.10687793410493078,0.232601018495373,0.05438360267043296,0.041438771214986535,-0.27311442956339554,-0.20112575532747654,0.09045848862340469,2.0
0.22009725920112572,-0.1798315388444009,-0.1706652443437121,-0.04665655962225588,0.1461673517219237,-0.041525636630636464,-0.1950564096359451,2.0
-0.13504939733309956,-0.09148955477987264,0.16026205502550517,-0.23043726005268564,0.17257124795208442,0.19062128410133833,0.019569200755414115,1.0
-0.20178769692700754,-0.12476742436053546,0.15862890530206608,-0.14881142685126075,0.12923330021921872,0.2253305383725837,0.011440707967327646,1.0
0.09180492467430025,0.18258643250208642,0.04703087901437888,0.1302415240682551,-0.18210783533764974,-0.2287499501295974,0.13747845427373218,2.0
-0.18063299233248065,-0.08441657986328854,0.19994449188701627,-0.1532461792761896,0.1698429419567296,0.20152897638320522,-0.010387838301090099,1.0
-0.1878501362787244,-0.08150385399339499,0.20721712960165692,-0.11819326161253053,0.13416814217258535,0.21952931405420906,-0.05153816228689878,1.0
0.1577498111669053,-0.10987137675742631,-0.1655515672941821,-0.03472783325009243,0.23965518012049888,-0.06227687839773545,-0.23016735301315958,0.0
-0.20435960561790498,-0.061939771536759426,0.17629147857807007,-0.17864133566813825,0.1658261848656361,0.17524737485820038,-0.037694248875290895,2.0
